date,mean_valuePsi,median_valuePsi,max_valuePsi,min_valuePsi,mean_celsius,median_celsius,max_celsius,min_celsius,mean_fahrenheit,median_fahrenheit,max_fahrenheit,min_fahrenheit
2022-02-08,980.0,980.0,984.0,976.0,-0.53,-0.53,-0.53,-0.53,31.046,31.046,31.046,31.046
2022-02-09,1132.0,1128.0,1168.0,1104.0,4.61,4.61,4.61,4.61,40.298,40.298,40.298,40.298
2022-02-10,1220.0,1220.0,1224.0,1216.0,1.5599999999999998,1.5599999999999998,3.05,0.07,34.808,34.808,37.49,32.126
2022-02-11,1220.0,1220.0,1232.0,1208.0,1.5350000000000001,1.5350000000000001,1.76,1.31,34.763,34.763,35.168,34.358
2022-02-12,404.0,404.0,616.0,192.0,5.46,5.46,5.46,5.46,41.828,41.828,41.828,41.828
2022-02-14,668.0,644.0,848.0,568.0,-10.68,-10.68,-10.68,-10.68,12.775999999999998,12.776,12.776,12.776
2022-02-22,608.0,600.0,704.0,544.0,3.2775,2.27,6.3,2.27,37.8995,36.086,43.34,36.086
2022-02-23,546.6666666666666,544.0,568.0,528.0,14.01,14.01,14.01,14.01,57.217999999999996,57.218,57.218,57.218
2022-03-10,740.0,744.0,792.0,680.0,-3.38,-3.38,-3.38,-3.38,25.916,25.916,25.916,25.916
2022-03-11,761.6,752.0,848.0,680.0,4.892,3.02,7.7,3.02,40.805600000000005,37.436,45.86,37.436
2022-03-12,896.0,896.0,896.0,896.0,6.83,6.83,6.83,6.83,44.294,44.294,44.294,44.294
2022-03-14,1096.0,1092.0,1144.0,1056.0,-0.31499999999999995,-0.31499999999999995,0.32,-0.95,31.433,31.433,32.576,30.29
2022-03-15,1008.0,1008.0,1032.0,984.0,6.430000000000001,7.44,7.44,4.41,43.574000000000005,45.392,45.392,39.938
2022-03-16,1152.0,1152.0,1152.0,1152.0,4.72,4.72,4.72,4.72,40.496,40.496,40.496,40.496
2022-03-17,1216.0,1216.0,1216.0,1216.0,5.64,5.64,5.64,5.64,42.152,42.152,42.152,42.152
2022-03-18,1141.3333333333333,1144.0,1152.0,1128.0,10.92,10.92,10.92,10.92,51.656,51.656,51.656,51.656
2022-03-21,1280.0,1280.0,1352.0,1208.0,8.885,8.885,13.15,4.62,47.99300000000001,47.993,55.67,40.316
2022-03-23,504.0,504.0,504.0,504.0,0.38,0.38,0.38,0.38,32.684,32.684,32.684,32.684
2022-03-24,784.0,784.0,864.0,704.0,2.795,2.795,4.82,0.77,37.031000000000006,37.031000000000006,40.676,33.386
2022-03-25,674.6666666666666,696.0,712.0,616.0,6.123333333333334,3.07,13.49,1.81,43.022,37.526,56.282,35.258
2022-03-26,640.0,640.0,640.0,640.0,9.03,9.03,9.03,9.03,48.254,48.254,48.254,48.254
2022-03-28,908.0,908.0,928.0,888.0,-7.725,-7.725,-5.42,-10.03,18.095,18.095,22.244,13.946000000000002
2022-03-29,1120.0,1120.0,1120.0,1120.0,-10.48,-10.48,-10.48,-10.48,13.136,13.136,13.136,13.136
2022-03-30,1029.3333333333333,1000.0,1120.0,968.0,-4.3566666666666665,-3.98,-3.98,-5.11,24.157999999999998,24.836,24.836,22.802
2022-03-31,968.0,968.0,1008.0,928.0,10.58,10.58,18.03,3.13,51.044000000000004,51.044000000000004,64.45400000000001,37.634
2022-04-01,926.0,948.0,952.0,856.0,14.715000000000002,14.645,15.2,14.37,58.486999999999995,58.361000000000004,59.36,57.866
2022-04-04,1062.0,1064.0,1072.0,1048.0,1.18,1.18,1.18,1.18,34.124,34.124,34.124,34.124
2022-04-05,1124.0,1124.0,1128.0,1120.0,11.504999999999999,11.504999999999999,15.67,7.34,52.709,52.709,60.206,45.212
2022-04-06,1242.6666666666667,1232.0,1272.0,1224.0,7.73,7.4,8.39,7.4,45.913999999999994,45.32,47.102,45.32
2022-04-07,1344.0,1344.0,1344.0,1344.0,4.67,4.67,4.67,4.67,40.406,40.406,40.406,40.406
2022-04-08,616.0,616.0,616.0,616.0,3.32,3.32,3.32,3.32,37.976,37.976,37.976,37.976
2022-04-09,600.0,600.0,600.0,600.0,10.69,10.69,10.69,10.69,51.242,51.242,51.242,51.242
2022-04-10,664.0,664.0,664.0,664.0,4.18,4.18,4.18,4.18,39.524,39.524,39.524,39.524
2022-04-11,688.0,688.0,688.0,688.0,3.25,3.25,3.25,3.25,37.85,37.85,37.85,37.85
2022-04-12,584.0,584.0,584.0,584.0,12.56,12.56,12.56,12.56,54.608,54.608,54.608,54.608
2022-04-13,584.0,584.0,584.0,584.0,13.85,13.85,13.85,13.85,56.93,56.93,56.93,56.93
2022-04-14,620.0,620.0,640.0,600.0,9.6,9.6,10.2,9.0,49.28,49.28,50.36,48.2
2022-04-15,680.0,680.0,680.0,680.0,7.13,7.13,7.13,7.13,44.834,44.834,44.834,44.834
2022-04-19,745.6,744.0,768.0,712.0,8.554,5.43,13.24,5.43,47.3972,41.774,55.832,41.774
2022-04-21,909.3333333333334,920.0,928.0,880.0,6.55,6.55,6.55,6.55,43.79,43.79,43.79,43.79
2022-04-22,1006.4,992.0,1104.0,944.0,11.908,12.54,12.54,10.96,53.434400000000004,54.572,54.572,51.728
2022-04-25,1118.0,1116.0,1176.0,1064.0,8.785,8.4,9.94,8.4,47.813,47.120000000000005,49.892,47.120000000000005
2022-04-26,1064.0,1064.0,1096.0,1032.0,7.37,7.53,7.53,6.89,45.266,45.554,45.554,44.402
2022-04-27,1192.0,1224.0,1224.0,1128.0,12.85,13.55,13.55,11.45,55.129999999999995,56.39,56.39,52.61
2022-04-28,1348.0,1348.0,1368.0,1328.0,1.54,1.54,1.58,1.5,34.772000000000006,34.772000000000006,34.844,34.7
2022-05-02,540.0,540.0,552.0,528.0,10.28,10.28,10.28,10.28,50.504,50.504,50.504,50.504
2022-05-03,616.0,616.0,616.0,616.0,6.99,6.99,6.99,6.99,44.582,44.582,44.582,44.582
2022-05-04,588.0,588.0,600.0,576.0,9.92,9.92,9.92,9.92,49.856,49.856,49.856,49.856
2022-05-05,596.0,596.0,608.0,584.0,12.155000000000001,12.155000000000001,13.41,10.9,53.879000000000005,53.879000000000005,56.138000000000005,51.620000000000005
2022-05-06,576.0,576.0,576.0,576.0,14.47,14.47,14.47,14.47,58.04600000000001,58.04600000000001,58.04600000000001,58.04600000000001
2022-05-09,770.0,784.0,784.0,728.0,5.0925,4.42,7.11,4.42,41.1665,39.956,44.798,39.956
2022-05-10,818.0,828.0,832.0,784.0,12.740000000000002,12.74,14.09,11.39,54.932,54.932,57.362,52.502
2022-05-11,957.7142857142857,960.0,1032.0,880.0,9.884285714285713,10.85,10.85,7.47,49.79171428571429,51.53,51.53,45.446
2022-05-12,982.4,992.0,1040.0,912.0,12.508,12.0,13.27,12.0,54.5144,53.6,55.886,53.6
2022-05-13,965.3333333333334,960.0,984.0,952.0,14.836666666666668,14.55,15.41,14.55,58.705999999999996,58.19,59.738,58.19
2022-05-15,920.0,920.0,920.0,920.0,19.2,19.2,19.2,19.2,66.56,66.56,66.56,66.56
2022-05-16,980.0,964.0,1072.0,880.0,18.839999999999996,18.84,19.54,18.14,65.912,65.912,67.172,64.652
2022-05-17,1220.0,1208.0,1312.0,1152.0,16.915,16.915,17.2,16.63,62.446999999999996,62.447,62.96,61.934
2022-05-18,1202.6666666666667,1312.0,1440.0,856.0,14.063333333333333,13.93,14.33,13.93,57.314,57.074,57.794,57.074
2022-05-19,1141.3333333333333,1456.0,1464.0,504.0,16.643333333333334,17.27,17.27,15.39,61.958,63.086,63.086,59.702
2022-05-20,511.0,504.0,552.0,488.0,13.667499999999999,13.53,16.87,12.41,56.6015,56.354,62.366,54.338
2022-05-21,512.0,512.0,512.0,512.0,16.87,16.87,16.87,16.87,62.366,62.366,62.366,62.366
2022-05-22,584.0,584.0,640.0,528.0,19.14,19.14,19.14,19.14,66.452,66.452,66.452,66.452
2022-05-23,594.2857142857143,596.0,696.0,512.0,20.817857142857143,22.09,22.09,16.91,69.47214285714286,71.762,71.762,62.438
2022-05-24,816.0,816.0,848.0,784.0,14.09,14.09,14.09,14.09,57.362,57.362,57.362,57.362
2022-05-25,861.7142857142857,880.0,936.0,752.0,13.175714285714287,12.49,14.89,12.49,55.71628571428572,54.482,58.80200000000001,54.482
2022-05-26,1088.0,1080.0,1168.0,1040.0,14.809999999999999,14.85,21.38,12.58,58.658,58.73,70.48400000000001,54.644000000000005
2022-05-27,1168.0,1168.0,1192.0,1144.0,18.605,18.605,20.48,16.73,65.489,65.489,68.864,62.114
2022-05-28,1208.0,1208.0,1208.0,1208.0,20.66,20.66,20.66,20.66,69.188,69.188,69.188,69.188
2022-05-29,1176.0,1176.0,1176.0,1176.0,18.59,18.59,18.59,18.59,65.462,65.462,65.462,65.462
2022-05-31,1024.0,1024.0,1144.0,936.0,25.435,25.435000000000002,26.35,24.52,77.783,77.783,79.43,76.136
2022-06-01,1160.0,1160.0,1216.0,1104.0,14.47,14.47,14.47,14.47,58.04600000000001,58.04600000000001,58.04600000000001,58.04600000000001
2022-06-02,518.0,516.0,544.0,496.0,14.205,14.205,14.35,14.06,57.568999999999996,57.569,57.83,57.308
2022-06-04,392.0,488.0,512.0,176.0,14.61,14.61,14.61,14.61,58.298,58.298,58.298,58.298
2022-06-05,520.0,520.0,520.0,520.0,16.83,16.83,16.83,16.83,62.294,62.294,62.294,62.294
2022-06-06,452.8,520.0,528.0,176.0,16.42,16.42,16.42,16.42,61.556,61.556,61.556,61.556
2022-06-07,552.0,552.0,560.0,544.0,19.604999999999997,19.604999999999997,21.4,17.81,67.28899999999999,67.28899999999999,70.52,64.05799999999999
2022-06-08,560.0,560.0,584.0,536.0,18.575,18.575,19.18,17.97,65.435,65.435,66.524,64.346
2022-06-09,552.0,552.0,560.0,544.0,18.2,18.2,18.2,18.2,64.75999999999999,64.75999999999999,64.75999999999999,64.75999999999999
2022-06-10,616.0,616.0,624.0,608.0,18.285,18.285,18.97,17.6,64.91300000000001,64.91300000000001,66.146,63.68000000000001
2022-06-12,672.0,672.0,672.0,672.0,19.36,19.36,19.36,19.36,66.848,66.848,66.848,66.848
2022-06-13,722.0,720.0,760.0,688.0,20.335,20.335,20.72,19.95,68.603,68.603,69.29599999999999,67.91
2022-06-14,806.0,800.0,832.0,792.0,21.875,20.494999999999997,26.2,20.31,71.375,68.89099999999999,79.16,68.55799999999999
2022-06-15,934.0,940.0,1000.0,856.0,18.77,18.18,20.54,18.18,65.786,64.724,68.97200000000001,64.724
2022-06-16,926.0,944.0,968.0,848.0,19.66,19.66,19.66,19.66,67.388,67.388,67.388,67.388
2022-06-19,1096.0,1096.0,1096.0,1096.0,11.51,11.51,11.51,11.51,52.718,52.718,52.718,52.718
2022-06-20,1157.3333333333333,1176.0,1200.0,1096.0,16.62,16.62,16.62,16.62,61.916,61.916,61.916,61.916
2022-06-21,1200.0,1200.0,1200.0,1200.0,16.735,16.735,18.39,15.08,62.123000000000005,62.123000000000005,65.102,59.144000000000005
2022-06-22,1224.0,1224.0,1256.0,1192.0,16.5,16.5,16.5,16.5,61.7,61.7,61.7,61.7
2022-06-23,1317.3333333333333,1336.0,1360.0,1256.0,18.34,18.34,18.34,18.34,65.012,65.012,65.012,65.012
2022-06-24,472.0,472.0,472.0,472.0,18.82,18.82,18.82,18.82,65.876,65.876,65.876,65.876
2022-06-26,432.0,432.0,432.0,432.0,25.59,25.59,25.59,25.59,78.062,78.062,78.062,78.062
2022-06-27,444.0,444.0,448.0,440.0,23.07,23.07,24.15,21.99,73.526,73.526,75.47,71.582
2022-06-28,490.0,492.0,496.0,480.0,19.3775,19.46,19.46,19.13,66.87950000000001,67.028,67.028,66.434
2022-06-29,498.0,500.0,504.0,488.0,18.1575,17.46,20.25,17.46,64.6835,63.428,68.45,63.428
2022-06-30,555.2,560.0,576.0,520.0,21.352,19.76,26.31,19.76,70.43360000000001,67.56800000000001,79.358,67.56800000000001
2022-07-01,656.0,656.0,688.0,624.0,21.525,21.525,22.58,20.47,70.745,70.745,72.644,68.846
2022-07-03,720.0,720.0,720.0,720.0,22.42,22.42,22.42,22.42,72.356,72.356,72.356,72.356
2022-07-05,813.3333333333334,828.0,864.0,744.0,21.66,21.66,21.66,21.66,70.988,70.988,70.988,70.988
2022-07-06,987.2,984.0,1032.0,912.0,23.024,24.72,24.72,20.48,73.4432,76.49600000000001,76.49600000000001,68.864
2022-07-07,924.0,924.0,960.0,888.0,21.2075,20.75,22.58,20.75,70.17349999999999,69.35,72.644,69.35
2022-07-08,1018.0,1016.0,1048.0,992.0,21.34,18.7,29.26,18.7,70.412,65.66,84.668,65.66
2022-07-10,1208.0,1208.0,1208.0,1208.0,19.0,19.0,19.0,19.0,66.2,66.2,66.2,66.2
2022-07-11,1328.0,1344.0,1360.0,1280.0,21.820000000000004,21.82,21.82,21.82,71.27600000000001,71.27600000000001,71.27600000000001,71.27600000000001
2022-07-12,436.0,436.0,448.0,424.0,23.42,23.42,23.42,23.42,74.156,74.156,74.156,74.156
2022-07-14,464.0,464.0,464.0,464.0,21.59,21.59,21.59,21.59,70.862,70.862,70.862,70.862
2022-07-15,536.0,536.0,576.0,496.0,21.89,21.89,21.89,21.89,71.402,71.402,71.402,71.402
2022-07-16,446.4,584.0,664.0,176.0,22.34,22.34,22.34,22.34,72.212,72.212,72.212,72.212
2022-07-18,655.0,652.0,720.0,544.0,23.110000000000003,22.88,23.8,22.88,73.598,73.184,74.84,73.184
2022-07-19,392.0,388.0,408.0,384.0,33.98,33.98,33.98,33.98,93.164,93.164,93.164,93.164
2022-07-20,430.85714285714283,432.0,440.0,408.0,28.291428571428572,29.59,29.59,26.56,82.92457142857143,85.262,85.262,79.80799999999999
2022-07-21,475.2,480.0,512.0,440.0,27.29,27.83,27.83,26.48,81.12199999999999,82.094,82.094,79.664
2022-07-22,570.6666666666666,560.0,600.0,552.0,28.66,28.66,28.66,28.66,83.588,83.588,83.588,83.588
2022-07-24,664.0,664.0,664.0,664.0,29.38,29.38,29.38,29.38,84.884,84.884,84.884,84.884
2022-07-25,740.8,736.0,800.0,696.0,29.881999999999998,29.64,30.85,29.64,85.7876,85.352,87.53,85.352
2022-07-26,864.0,880.0,904.0,808.0,24.077999999999996,24.65,24.65,23.22,75.3404,76.37,76.37,73.79599999999999
2022-07-27,960.0,960.0,968.0,952.0,25.19,25.19,28.37,22.01,77.342,77.342,83.066,71.618
2022-07-28,1044.0,1044.0,1048.0,1040.0,28.144999999999996,28.144999999999996,32.05,24.24,82.661,82.661,89.69,75.632
2022-07-29,1050.6666666666667,1064.0,1072.0,1016.0,25.78,25.78,25.78,25.78,78.404,78.404,78.404,78.404
2022-07-30,418.6666666666667,416.0,424.0,416.0,24.83,24.83,24.83,24.83,76.69399999999999,76.69399999999999,76.69399999999999,76.69399999999999
2022-07-31,427.42857142857144,432.0,448.0,408.0,23.304285714285715,23.63,23.63,22.87,73.94771428571428,74.53399999999999,74.53399999999999,73.166
2022-08-01,459.0,456.0,496.0,440.0,23.69,23.65,23.81,23.65,74.642,74.57,74.858,74.57
2022-08-02,520.0,520.0,544.0,504.0,22.144,22.7,22.7,21.31,71.85920000000002,72.86,72.86,70.358
2022-08-03,500.3636363636364,488.0,544.0,472.0,25.70727272727273,25.62,25.94,25.62,78.2730909090909,78.116,78.69200000000001,78.116
2022-08-04,560.0,560.0,584.0,536.0,24.886666666666667,25.47,25.47,23.72,76.796,77.846,77.846,74.696
2022-08-05,656.0,656.0,664.0,648.0,25.94,25.94,25.94,25.94,78.69200000000001,78.69200000000001,78.69200000000001,78.69200000000001
2022-08-06,672.0,672.0,672.0,672.0,28.59,28.59,28.59,28.59,83.462,83.462,83.462,83.462
2022-08-08,770.0,772.0,808.0,720.0,28.05125,27.85,29.46,27.85,82.49225,82.13,85.028,82.13
2022-08-09,837.3333333333334,848.0,856.0,808.0,30.34,29.22,32.58,29.22,86.61200000000001,84.596,90.644,84.596
2022-08-10,937.6,968.0,976.0,848.0,20.125999999999998,20.07,20.21,20.07,68.2268,68.126,68.378,68.126
2022-08-11,998.0,984.0,1088.0,936.0,21.2575,20.94,22.21,20.94,70.26350000000001,69.69200000000001,71.97800000000001,69.69200000000001
2022-08-12,1032.0,1028.0,1096.0,976.0,21.89,21.89,22.84,20.94,71.402,71.402,73.112,69.69200000000001
2022-08-13,1184.0,1184.0,1184.0,1184.0,17.92,17.92,17.92,17.92,64.256,64.256,64.256,64.256
2022-08-15,1007.0,1024.0,1168.0,856.0,20.419999999999998,20.61,20.61,19.85,68.756,69.098,69.098,67.73
2022-08-16,866.0,856.0,936.0,816.0,21.35,21.35,21.35,21.35,70.43,70.43,70.43,70.43
2022-08-17,906.6666666666666,912.0,944.0,864.0,20.64,20.84,20.84,20.24,69.152,69.512,69.512,68.43199999999999
2022-08-18,944.0,944.0,960.0,928.0,19.48,19.48,19.48,19.48,67.064,67.064,67.064,67.064
2022-08-19,831.0,924.0,960.0,176.0,22.67,22.67,22.67,22.67,72.80600000000003,72.80600000000001,72.80600000000001,72.80600000000001
2022-08-20,984.0,984.0,984.0,984.0,24.59,24.59,24.59,24.59,76.262,76.262,76.262,76.262
2022-08-22,1074.6666666666667,1096.0,1120.0,1008.0,21.84,21.84,21.84,21.84,71.312,71.312,71.312,71.312
2022-08-23,1200.0,1200.0,1200.0,1200.0,22.11,22.11,22.11,22.11,71.798,71.798,71.798,71.798
2022-08-24,1210.0,1228.0,1288.0,1096.0,21.82,21.82,21.82,21.82,71.27600000000001,71.27600000000001,71.27600000000001,71.27600000000001
2022-08-25,1256.0,1256.0,1256.0,1256.0,24.46,24.46,24.46,24.46,76.028,76.028,76.028,76.028
2022-08-26,1445.3333333333333,1456.0,1488.0,1392.0,26.686666666666667,23.9,32.26,23.9,80.036,75.02,90.068,75.02
2022-08-27,1461.3333333333333,1488.0,1496.0,1400.0,22.64,22.64,22.64,22.64,72.75200000000001,72.75200000000001,72.75200000000001,72.75200000000001
2022-08-28,1184.0,1492.0,1568.0,184.0,22.18,22.18,22.18,22.18,71.924,71.924,71.924,71.924
2022-08-29,392.0,456.0,472.0,184.0,19.64,19.64,19.64,19.64,67.352,67.352,67.352,67.352
2022-08-30,438.0,440.0,448.0,424.0,24.455,24.455,25.19,23.72,76.019,76.019,77.34200000000001,74.696
2022-08-31,498.0,488.0,552.0,464.0,23.805000000000003,23.805,24.94,22.67,74.849,74.849,76.892,72.80600000000001
2022-09-01,582.0,592.0,600.0,544.0,20.340000000000003,20.340000000000003,21.26,19.42,68.612,68.612,70.268,66.956
2022-09-02,680.0,680.0,680.0,680.0,15.75,15.75,15.75,15.75,60.35,60.35,60.35,60.35
2022-09-03,710.0,712.0,744.0,672.0,19.255,18.49,23.84,16.2,66.65899999999999,65.282,74.912,61.16
2022-09-04,728.0,728.0,728.0,728.0,20.2,20.2,20.2,20.2,68.36,68.36,68.36,68.36
2022-09-05,696.0,696.0,696.0,696.0,23.18,23.18,23.18,23.18,73.724,73.724,73.724,73.724
2022-09-06,768.0,752.0,800.0,752.0,18.58,18.58,18.58,18.58,65.44399999999999,65.44399999999999,65.44399999999999,65.44399999999999
2022-09-07,813.3333333333334,824.0,840.0,776.0,18.926666666666666,17.74,21.3,17.74,66.068,63.932,70.34,63.932
2022-09-08,792.0,800.0,808.0,768.0,16.970000000000002,16.76,17.39,16.76,62.546000000000014,62.168000000000006,63.30200000000001,62.168000000000006
2022-09-09,734.4,720.0,784.0,704.0,16.694000000000003,16.67,16.73,16.67,62.0492,62.006,62.114,62.006
2022-09-10,808.0,808.0,808.0,808.0,20.06,20.06,20.06,20.06,68.108,68.108,68.108,68.108
2022-09-11,816.0,816.0,816.0,816.0,21.56,21.56,21.56,21.56,70.80799999999999,70.80799999999999,70.80799999999999,70.80799999999999
2022-09-12,861.3333333333334,872.0,896.0,816.0,20.09,20.09,20.09,20.09,68.162,68.162,68.162,68.162
2022-09-13,957.3333333333334,972.0,984.0,912.0,21.25,21.25,21.25,21.25,70.25,70.25,70.25,70.25
2022-09-14,1256.0,1256.0,1352.0,1160.0,17.86,17.86,17.86,17.86,64.148,64.148,64.148,64.148
2022-09-15,504.0,504.0,504.0,504.0,15.63,15.63,15.63,15.63,60.134,60.134,60.134,60.134
2022-09-16,524.8,528.0,544.0,504.0,13.482000000000003,13.41,13.59,13.41,56.2676,56.138000000000005,56.462,56.138000000000005
2022-09-17,552.0,552.0,552.0,552.0,12.82,12.82,12.82,12.82,55.076,55.076,55.076,55.076
2022-09-18,512.0,512.0,512.0,512.0,18.7,18.7,18.7,18.7,65.66,65.66,65.66,65.66
2022-09-19,520.0,520.0,520.0,520.0,15.9,15.9,15.9,15.9,60.620000000000005,60.620000000000005,60.620000000000005,60.620000000000005
2022-09-20,676.0,676.0,792.0,560.0,16.07,16.07,16.46,15.68,60.926,60.926,61.628,60.224
2022-09-21,608.0,608.0,624.0,592.0,14.92,14.92,14.92,14.92,58.856,58.856,58.856,58.856
2022-09-22,632.0,632.0,632.0,632.0,21.49,21.49,21.49,21.49,70.68199999999999,70.68199999999999,70.68199999999999,70.68199999999999
2022-09-23,780.8,760.0,904.0,720.0,12.036,12.72,12.72,11.01,53.66479999999999,54.896,54.896,51.818
2022-09-25,856.0,856.0,856.0,856.0,12.77,12.77,12.77,12.77,54.986,54.986,54.986,54.986
2022-09-26,877.6,884.0,960.0,808.0,17.186,17.45,17.45,16.79,62.93479999999998,63.41,63.41,62.222
2022-09-27,1053.3333333333333,1040.0,1104.0,1016.0,16.67,16.67,16.67,16.67,62.006,62.006,62.006,62.006
2022-09-30,1182.4,1160.0,1248.0,1144.0,10.03,10.03,10.03,10.03,50.054,50.054,50.054,50.054
2022-10-01,1352.0,1352.0,1352.0,1352.0,11.22,11.22,11.22,11.22,52.196,52.196,52.196,52.196
