"readingDtUtz","valuePsi","celsius","fahrenheit"
"2021-09-06T13:14:07",1208,20.91,69.638
"2021-09-06T13:14:39",1288,20.91,69.638
"2021-09-06T13:25:44",1344,20.91,69.638
"2021-09-06T13:26:15",1368,20.91,69.638
"2021-09-06T13:32:10",1296,20.91,69.638
"2021-09-06T13:32:40",1216,20.91,69.638
"2021-09-06T14:01:28",1288,27.74,81.93199999999999
"2021-09-06T14:01:58",1256,27.74,81.93199999999999
"2021-09-06T14:58:49",200,27.74,81.93199999999999
"2021-09-06T16:34:33",176,27.74,81.93199999999999
"2021-09-06T19:02:57",1232,27.74,81.93199999999999
"2021-09-06T19:03:07",176,27.74,81.93199999999999
"2021-09-06T19:03:40",1272,27.74,81.93199999999999
"2021-09-06T19:03:57",176,27.74,81.93199999999999
"2021-09-06T20:33:48",1392,22.51,72.518
"2021-09-06T20:34:19",1400,22.51,72.518
"2021-09-06T20:34:30",200,22.51,72.518
"2021-09-06T20:34:38",168,22.51,72.518
"2021-09-06T22:53:19",1432,22.51,72.518
"2021-09-06T22:53:52",1368,22.51,72.518
"2021-09-06T22:54:42",1392,22.51,72.518
"2021-09-07T07:58:47",1360,18.01,64.418
"2021-09-07T07:58:55",168,18.01,64.418
"2021-09-07T08:00:35",1376,18.55,65.39
"2021-09-07T08:53:21",1376,18.55,65.39
"2021-09-07T08:53:55",1360,18.55,65.39
"2021-09-07T09:10:42",1280,18.55,65.39
"2021-09-07T09:11:13",1208,18.55,65.39
"2021-09-07T10:00:13",176,18.55,65.39
"2021-09-07T10:01:17",1376,18.55,65.39
"2021-09-07T10:01:48",1384,18.55,65.39
"2021-09-07T10:02:20",168,18.55,65.39
"2021-09-07T10:18:24",176,18.55,65.39
"2021-09-07T10:19:30",1416,18.55,65.39
"2021-09-07T10:20:02",1448,18.55,65.39
"2021-09-07T10:20:43",1368,18.55,65.39
"2021-09-07T10:21:14",1312,18.55,65.39
"2021-09-07T12:03:52",200,18.55,65.39
"2021-09-07T12:04:20",176,18.55,65.39
"2021-09-07T12:52:13",1360,18.55,65.39
"2021-09-07T12:52:44",1368,18.55,65.39
"2021-09-07T12:53:29",1400,18.55,65.39
"2021-09-07T12:54:00",1320,18.55,65.39
"2021-09-07T14:26:12",176,26.12,79.016
"2021-09-07T14:27:04",1368,26.12,79.016
"2021-09-07T14:27:36",1352,26.12,79.016
"2021-09-07T14:28:38",1336,26.12,79.016
"2021-09-07T14:29:08",1336,26.12,79.016
"2021-09-07T15:01:45",1344,26.12,79.016
"2021-09-07T15:02:16",1232,26.12,79.016
"2021-09-07T16:48:28",168,26.12,79.016
"2021-09-07T16:52:44",176,26.12,79.016
"2021-09-07T16:56:37",1392,26.12,79.016
"2021-09-07T16:57:09",1464,26.12,79.016
"2021-09-07T17:06:56",1416,26.12,79.016
"2021-09-07T17:07:27",1440,26.12,79.016
"2021-09-07T17:08:07",1360,26.12,79.016
"2021-09-07T17:08:38",1344,26.12,79.016
"2021-09-07T17:41:16",1392,26.12,79.016
"2021-09-07T17:41:47",1336,26.12,79.016
"2021-09-07T19:55:47",1448,26.12,79.016
"2021-09-07T19:56:18",1440,26.12,79.016
"2021-09-07T20:19:41",1432,21.7,71.06
"2021-09-07T20:20:12",1440,21.7,71.06
"2021-09-07T20:25:02",1408,21.7,71.06
"2021-09-07T20:25:34",1360,21.7,71.06
"2021-09-08T07:39:19",1400,17.55,63.59
"2021-09-08T07:39:51",1416,17.55,63.59
"2021-09-08T08:07:58",1496,20.97,69.74600000000001
"2021-09-08T08:08:29",1416,20.97,69.74600000000001
"2021-09-08T08:12:12",1512,20.97,69.74600000000001
"2021-09-08T08:12:43",1488,20.97,69.74600000000001
"2021-09-08T08:13:49",1472,20.97,69.74600000000001
"2021-09-08T08:14:21",1416,20.97,69.74600000000001
"2021-09-08T09:13:19",1544,20.97,69.74600000000001
"2021-09-08T09:13:49",1504,20.97,69.74600000000001
"2021-09-08T10:15:51",176,20.97,69.74600000000001
"2021-09-08T13:02:41",176,20.97,69.74600000000001
"2021-09-08T13:03:26",1568,20.97,69.74600000000001
"2021-09-08T13:03:57",1616,20.97,69.74600000000001
"2021-09-08T13:04:59",1608,20.97,69.74600000000001
"2021-09-08T13:05:31",1544,20.97,69.74600000000001
"2021-09-08T14:32:44",1544,29.07,84.326
"2021-09-08T14:33:16",1584,29.07,84.326
"2021-09-08T14:34:17",1560,29.07,84.326
"2021-09-08T14:34:47",1488,29.07,84.326
"2021-09-08T14:51:20",1496,29.07,84.326
"2021-09-08T14:51:45",264,29.07,84.326
"2021-09-08T16:51:24",176,29.07,84.326
"2021-09-08T16:51:36",160,29.07,84.326
"2021-09-08T17:39:44",176,29.07,84.326
"2021-09-08T17:47:53",1568,29.07,84.326
"2021-09-08T17:48:24",1584,29.07,84.326
"2021-09-08T18:18:19",1624,29.07,84.326
"2021-09-08T18:18:51",1600,29.07,84.326
"2021-09-08T18:19:26",1560,29.07,84.326
"2021-09-08T18:19:58",1472,29.07,84.326
"2021-09-08T19:35:07",1480,29.07,84.326
"2021-09-08T19:35:38",1392,29.07,84.326
"2021-09-08T21:36:37",1552,24.29,75.72200000000001
"2021-09-08T21:37:08",1504,24.29,75.72200000000001
"2021-09-08T22:01:40",1512,24.29,75.72200000000001
"2021-09-08T22:03:29",1584,24.29,75.72200000000001
"2021-09-08T22:06:29",1624,24.29,75.72200000000001
"2021-09-08T22:07:00",1608,24.29,75.72200000000001
"2021-09-08T22:14:29",1640,24.29,75.72200000000001
"2021-09-08T22:15:00",1568,24.29,75.72200000000001
"2021-09-09T07:49:49",1568,23.52,74.336
"2021-09-09T07:50:21",1544,23.52,74.336
"2021-09-09T07:55:27",1536,23.52,74.336
"2021-09-09T07:55:59",1488,23.52,74.336
"2021-09-09T09:08:57",848,23.22,73.79599999999999
"2021-09-09T09:09:30",1440,23.22,73.79599999999999
"2021-09-09T09:45:07",1384,23.22,73.79599999999999
"2021-09-09T09:45:23",176,23.22,73.79599999999999
"2021-09-09T12:44:55",360,23.22,73.79599999999999
"2021-09-09T12:45:26",352,23.22,73.79599999999999
"2021-09-09T12:48:01",352,23.22,73.79599999999999
"2021-09-09T12:48:33",352,23.22,73.79599999999999
"2021-09-09T14:00:46",360,23.47,74.24600000000001
"2021-09-09T14:01:17",352,23.47,74.24600000000001
"2021-09-09T18:23:41",360,23.47,74.24600000000001
"2021-09-09T18:24:12",360,23.47,74.24600000000001
"2021-09-09T18:53:58",360,23.47,74.24600000000001
"2021-09-09T18:54:29",352,23.47,74.24600000000001
"2021-09-09T18:55:52",352,23.47,74.24600000000001
"2021-09-09T18:56:23",352,23.47,74.24600000000001
"2021-09-09T19:36:02",352,23.47,74.24600000000001
"2021-09-09T19:36:33",352,23.47,74.24600000000001
"2021-09-09T21:33:07",360,21.21,70.178
"2021-09-09T21:33:38",352,21.21,70.178
"2021-09-09T21:50:46",352,21.21,70.178
"2021-09-09T21:51:17",352,21.21,70.178
"2021-09-10T09:38:42",368,19.29,66.72200000000001
"2021-09-10T09:39:13",360,19.29,66.72200000000001
"2021-09-10T10:11:14",176,19.29,66.72200000000001
"2021-09-10T10:11:34",176,19.29,66.72200000000001
"2021-09-10T10:23:20",360,19.29,66.72200000000001
"2021-09-10T10:23:50",360,19.29,66.72200000000001
"2021-09-10T11:19:56",360,19.29,66.72200000000001
"2021-09-10T11:20:26",360,19.29,66.72200000000001
"2021-09-10T12:05:06",360,19.29,66.72200000000001
"2021-09-10T12:05:37",360,19.29,66.72200000000001
"2021-09-10T13:32:05",176,19.29,66.72200000000001
"2021-09-10T16:39:58",360,24.12,75.416
"2021-09-10T16:40:28",360,24.12,75.416
"2021-09-10T17:14:36",360,24.12,75.416
"2021-09-10T17:15:07",360,24.12,75.416
"2021-09-10T17:15:41",352,24.12,75.416
"2021-09-10T17:16:11",352,24.12,75.416
"2021-09-10T21:32:12",368,19.32,66.77600000000001
"2021-09-10T21:32:43",360,19.32,66.77600000000001
"2021-09-10T22:00:56",360,19.32,66.77600000000001
"2021-09-10T22:01:26",360,19.32,66.77600000000001
"2021-09-10T22:02:28",352,19.32,66.77600000000001
"2021-09-10T22:02:59",352,19.32,66.77600000000001
"2021-09-11T08:20:01",376,15.11,59.198
"2021-09-11T08:20:32",368,15.11,59.198
"2021-09-11T08:36:47",368,15.11,59.198
"2021-09-11T08:37:19",368,15.11,59.198
"2021-09-11T13:03:28",368,15.11,59.198
"2021-09-11T13:03:59",368,15.11,59.198
"2021-09-11T13:26:09",368,15.11,59.198
"2021-09-11T13:26:40",360,15.11,59.198
"2021-09-11T13:28:07",360,15.11,59.198
"2021-09-11T13:28:38",360,15.11,59.198
"2021-09-11T13:35:38",352,15.11,59.198
"2021-09-11T13:36:09",352,15.11,59.198
"2021-09-11T17:06:43",368,24.44,75.992
"2021-09-11T17:07:14",360,24.44,75.992
"2021-09-11T19:17:41",368,24.44,75.992
"2021-09-11T19:35:44",176,24.44,75.992
"2021-09-11T19:38:23",168,24.44,75.992
"2021-09-11T19:39:00",160,24.44,75.992
"2021-09-11T19:39:55",360,24.44,75.992
"2021-09-11T19:40:26",352,24.44,75.992
"2021-09-11T20:00:40",232,20.96,69.72800000000001
"2021-09-11T20:49:34",360,20.96,69.72800000000001
"2021-09-11T20:50:05",352,20.96,69.72800000000001
"2021-09-11T21:22:53",360,20.96,69.72800000000001
"2021-09-11T21:23:24",352,20.96,69.72800000000001
"2021-09-12T09:20:55",368,19.44,66.992
"2021-09-12T09:21:27",368,19.44,66.992
"2021-09-12T10:03:52",368,19.44,66.992
"2021-09-12T10:04:22",360,19.44,66.992
"2021-09-12T10:13:28",360,19.44,66.992
"2021-09-12T10:13:59",352,19.44,66.992
"2021-09-12T13:28:30",160,19.44,66.992
"2021-09-12T13:47:14",360,19.44,66.992
"2021-09-12T13:47:45",384,19.44,66.992
"2021-09-12T17:55:40",368,28.29,82.922
"2021-09-12T17:55:53",200,28.29,82.922
"2021-09-12T19:11:50",176,28.29,82.922
"2021-09-12T19:12:28",368,28.29,82.922
"2021-09-12T19:13:00",360,28.29,82.922
"2021-09-12T19:25:01",360,28.29,82.922
"2021-09-12T19:25:32",352,28.29,82.922
"2021-09-12T19:40:30",352,28.29,82.922
"2021-09-12T19:41:01",344,28.29,82.922
"2021-09-13T07:37:45",384,23.4,74.12
"2021-09-13T07:38:16",384,23.4,74.12
"2021-09-13T07:40:02",368,23.4,74.12
"2021-09-13T07:40:34",352,23.4,74.12
"2021-09-13T08:11:22",360,20.09,68.162
"2021-09-13T08:11:53",352,20.09,68.162
"2021-09-13T09:58:38",184,20.09,68.162
"2021-09-13T09:58:51",176,20.09,68.162
"2021-09-13T10:20:22",384,20.09,68.162
"2021-09-13T10:20:53",392,20.09,68.162
"2021-09-13T10:21:31",368,20.09,68.162
"2021-09-13T10:22:02",352,20.09,68.162
"2021-09-13T10:44:23",384,20.09,68.162
"2021-09-13T10:44:54",376,20.09,68.162
"2021-09-13T10:59:54",160,20.09,68.162
"2021-09-13T12:02:30",176,20.09,68.162
"2021-09-13T13:10:21",392,20.09,68.162
"2021-09-13T13:10:52",376,20.09,68.162
"2021-09-13T14:04:44",168,25.8,78.44
"2021-09-13T14:05:55",384,25.8,78.44
"2021-09-13T14:06:25",376,25.8,78.44
"2021-09-13T14:07:16",376,25.8,78.44
"2021-09-13T14:07:47",368,25.8,78.44
"2021-09-13T17:03:29",384,25.8,78.44
"2021-09-13T17:12:22",400,25.8,78.44
"2021-09-13T17:38:27",408,25.8,78.44
"2021-09-13T21:14:19",408,22.24,72.032
"2021-09-13T21:14:50",416,22.24,72.032
"2021-09-13T21:38:32",456,22.24,72.032
"2021-09-13T21:40:02",472,22.24,72.032
"2021-09-13T21:40:34",480,22.24,72.032
"2021-09-14T08:14:30",456,17.6,63.68000000000001
"2021-09-14T08:15:00",424,17.6,63.68000000000001
"2021-09-14T09:30:59",424,17.6,63.68000000000001
"2021-09-14T09:31:30",408,17.6,63.68000000000001
"2021-09-14T10:05:03",280,17.6,63.68000000000001
"2021-09-14T11:52:14",176,17.6,63.68000000000001
"2021-09-14T11:52:23",176,17.6,63.68000000000001
"2021-09-14T12:32:01",424,17.6,63.68000000000001
"2021-09-14T12:32:32",424,17.6,63.68000000000001
"2021-09-14T12:33:14",424,17.6,63.68000000000001
"2021-09-14T12:33:44",400,17.6,63.68000000000001
"2021-09-14T13:21:27",184,17.6,63.68000000000001
"2021-09-14T14:05:43",392,22.89,73.202
"2021-09-14T14:06:14",384,22.89,73.202
"2021-09-14T15:36:43",176,22.89,73.202
"2021-09-14T17:55:34",456,22.89,73.202
"2021-09-14T17:58:00",432,22.89,73.202
"2021-09-14T17:58:31",424,22.89,73.202
"2021-09-14T21:19:05",520,20.58,69.044
"2021-09-14T21:19:56",528,20.58,69.044
"2021-09-14T21:22:15",496,20.58,69.044
"2021-09-14T21:22:46",472,20.58,69.044
"2021-09-15T07:22:55",448,19.94,67.892
"2021-09-15T07:23:26",432,19.94,67.892
"2021-09-15T07:47:46",464,19.94,67.892
"2021-09-15T07:48:16",456,19.94,67.892
"2021-09-15T07:50:35",448,19.94,67.892
"2021-09-15T07:51:06",424,19.94,67.892
"2021-09-15T09:06:34",464,22.68,72.824
"2021-09-15T09:07:06",464,22.68,72.824
"2021-09-15T10:06:15",448,22.68,72.824
"2021-09-15T12:25:58",176,22.68,72.824
"2021-09-15T12:35:52",448,22.68,72.824
"2021-09-15T12:36:22",448,22.68,72.824
"2021-09-15T12:43:25",472,22.68,72.824
"2021-09-15T12:43:56",472,22.68,72.824
"2021-09-15T12:47:50",512,22.68,72.824
"2021-09-15T12:48:22",504,22.68,72.824
"2021-09-15T12:49:02",480,22.68,72.824
"2021-09-15T12:49:33",464,22.68,72.824
"2021-09-15T14:40:17",480,32.7,90.86000000000001
"2021-09-15T14:40:48",472,32.7,90.86000000000001
"2021-09-15T18:16:13",160,32.7,90.86000000000001
"2021-09-15T18:17:58",480,32.7,90.86000000000001
"2021-09-15T18:18:08",184,32.7,90.86000000000001
"2021-09-15T18:18:21",176,32.7,90.86000000000001
"2021-09-15T18:20:07",472,32.7,90.86000000000001
"2021-09-15T18:35:20",488,32.7,90.86000000000001
"2021-09-15T18:35:51",472,32.7,90.86000000000001
"2021-09-15T19:03:01",488,32.7,90.86000000000001
"2021-09-15T19:03:32",488,32.7,90.86000000000001
"2021-09-15T21:21:21",504,25.57,78.02600000000001
"2021-09-15T21:21:52",488,25.57,78.02600000000001
"2021-09-15T21:36:52",504,25.57,78.02600000000001
"2021-09-15T21:37:24",480,25.57,78.02600000000001
"2021-09-15T21:37:56",464,25.57,78.02600000000001
"2021-09-15T21:38:28",456,25.57,78.02600000000001
"2021-09-16T08:05:16",520,19.8,67.64
"2021-09-16T08:05:47",432,19.8,67.64
"2021-09-16T09:41:56",520,19.8,67.64
"2021-09-16T09:42:27",512,19.8,67.64
"2021-09-16T10:03:57",176,19.8,67.64
"2021-09-16T10:50:31",512,19.8,67.64
"2021-09-16T10:51:01",504,19.8,67.64
"2021-09-16T11:31:06",192,19.8,67.64
"2021-09-16T12:27:51",544,19.8,67.64
"2021-09-16T12:28:21",536,19.8,67.64
"2021-09-16T13:09:24",544,19.8,67.64
"2021-09-16T13:09:54",528,19.8,67.64
"2021-09-16T14:29:57",544,20.35,68.63
"2021-09-16T14:30:28",536,20.35,68.63
"2021-09-16T14:44:45",512,20.35,68.63
"2021-09-16T14:45:17",488,20.35,68.63
"2021-09-16T16:02:49",512,20.35,68.63
"2021-09-16T18:24:39",536,20.35,68.63
"2021-09-16T18:25:11",560,20.35,68.63
"2021-09-16T18:49:20",176,20.35,68.63
"2021-09-16T18:49:55",576,20.35,68.63
"2021-09-16T18:52:33",576,20.35,68.63
"2021-09-16T18:53:04",544,20.35,68.63
"2021-09-16T18:54:01",528,20.35,68.63
"2021-09-16T18:54:32",520,20.35,68.63
"2021-09-16T21:46:10",584,18.38,65.084
"2021-09-16T21:46:43",600,18.38,65.084
"2021-09-17T08:02:04",624,18.55,65.39
"2021-09-17T08:02:34",600,18.55,65.39
"2021-09-17T08:07:05",568,18.55,65.39
"2021-09-17T08:07:37",560,18.55,65.39
"2021-09-17T10:12:56",184,18.55,65.39
"2021-09-17T10:32:46",176,18.55,65.39
"2021-09-17T10:33:32",640,18.55,65.39
"2021-09-17T10:34:03",584,18.55,65.39
"2021-09-17T10:34:40",576,18.55,65.39
"2021-09-17T10:35:10",552,18.55,65.39
"2021-09-17T12:24:39",592,18.55,65.39
"2021-09-17T12:25:10",584,18.55,65.39
"2021-09-17T12:44:47",584,18.55,65.39
"2021-09-17T12:45:18",560,18.55,65.39
"2021-09-17T13:50:35",576,18.55,65.39
"2021-09-17T13:51:07",592,18.55,65.39
"2021-09-17T14:02:36",640,20.1,68.18
"2021-09-17T14:03:07",632,20.1,68.18
"2021-09-17T17:20:25",176,20.1,68.18
"2021-09-17T18:14:25",608,20.1,68.18
"2021-09-17T18:16:40",616,20.1,68.18
"2021-09-17T18:17:11",632,20.1,68.18
"2021-09-17T18:38:59",440,20.1,68.18
"2021-09-17T18:40:00",680,20.1,68.18
"2021-09-17T18:40:43",648,20.1,68.18
"2021-09-17T18:41:59",640,20.1,68.18
"2021-09-17T18:42:29",632,20.1,68.18
"2021-09-18T09:50:29",640,18.42,65.156
"2021-09-18T09:51:00",672,18.42,65.156
"2021-09-18T10:34:24",664,18.42,65.156
"2021-09-18T10:34:55",680,18.42,65.156
"2021-09-18T14:54:10",680,23.24,73.832
"2021-09-18T14:54:41",712,23.24,73.832
"2021-09-18T14:55:19",664,23.24,73.832
"2021-09-18T14:55:50",648,23.24,73.832
"2021-09-18T16:45:41",608,23.24,73.832
"2021-09-18T16:46:12",560,23.24,73.832
"2021-09-18T19:09:57",632,23.24,73.832
"2021-09-18T19:10:29",680,23.24,73.832
"2021-09-18T19:25:34",664,23.24,73.832
"2021-09-18T19:26:06",648,23.24,73.832
"2021-09-18T19:27:15",664,23.24,73.832
"2021-09-18T19:27:46",632,23.24,73.832
"2021-09-18T19:46:57",680,23.24,73.832
"2021-09-18T19:47:28",696,23.24,73.832
"2021-09-18T19:50:27",672,23.24,73.832
"2021-09-18T19:50:59",608,23.24,73.832
"2021-09-18T23:11:02",640,21.37,70.46600000000001
"2021-09-18T23:11:33",616,21.37,70.46600000000001
"2021-09-19T08:47:34",592,17.14,62.852000000000004
"2021-09-19T08:48:05",592,17.14,62.852000000000004
"2021-09-19T12:56:30",568,17.14,62.852000000000004
"2021-09-19T12:57:01",520,17.14,62.852000000000004
"2021-09-19T13:50:05",592,17.14,62.852000000000004
"2021-09-19T13:50:35",600,17.14,62.852000000000004
"2021-09-19T14:00:14",616,22.16,71.888
"2021-09-19T14:00:45",624,22.16,71.888
"2021-09-19T16:50:10",608,22.16,71.888
"2021-09-19T16:50:42",568,22.16,71.888
"2021-09-19T16:52:02",584,22.16,71.888
"2021-09-19T16:52:34",504,22.16,71.888
"2021-09-19T19:02:03",560,22.16,71.888
"2021-09-19T19:02:35",584,22.16,71.888
"2021-09-19T19:16:32",576,22.16,71.888
"2021-09-19T19:17:03",560,22.16,71.888
"2021-09-19T19:34:05",560,22.16,71.888
"2021-09-19T19:34:37",568,22.16,71.888
"2021-09-19T19:51:39",568,22.16,71.888
"2021-09-19T19:52:10",576,22.16,71.888
"2021-09-19T19:59:39",600,22.16,71.888
"2021-09-19T20:00:17",176,17.77,63.986000000000004
"2021-09-20T08:07:12",592,14.8,58.64
"2021-09-20T08:07:43",616,14.8,58.64
"2021-09-20T08:50:13",592,14.8,58.64
"2021-09-20T08:50:44",592,14.8,58.64
"2021-09-20T08:53:34",568,14.8,58.64
"2021-09-20T08:54:05",552,14.8,58.64
"2021-09-20T09:24:48",584,14.8,58.64
"2021-09-20T09:25:19",560,14.8,58.64
"2021-09-20T09:34:32",576,14.8,58.64
"2021-09-20T09:35:03",552,14.8,58.64
"2021-09-20T10:08:06",576,14.8,58.64
"2021-09-20T10:08:37",560,14.8,58.64
"2021-09-20T10:27:01",176,14.8,58.64
"2021-09-20T14:18:12",576,22.31,72.158
"2021-09-20T14:18:43",584,22.31,72.158
"2021-09-20T14:19:43",568,22.31,72.158
"2021-09-20T14:20:13",568,22.31,72.158
"2021-09-20T14:47:47",176,22.31,72.158
"2021-09-20T16:41:15",576,22.31,72.158
"2021-09-20T16:41:46",576,22.31,72.158
"2021-09-20T17:21:23",560,22.31,72.158
"2021-09-20T17:21:54",560,22.31,72.158
"2021-09-20T17:23:20",560,22.31,72.158
"2021-09-20T17:23:51",560,22.31,72.158
"2021-09-20T17:50:12",592,22.31,72.158
"2021-09-20T17:51:27",568,22.31,72.158
"2021-09-20T17:51:58",552,22.31,72.158
"2021-09-20T21:36:17",568,17.59,63.662
"2021-09-20T21:36:48",568,17.59,63.662
"2021-09-20T21:58:38",560,17.59,63.662
"2021-09-20T21:59:09",544,17.59,63.662
"2021-09-20T22:00:45",168,17.59,63.662
"2021-09-20T22:00:59",176,17.59,63.662
"2021-09-20T22:02:47",536,17.59,63.662
"2021-09-20T22:03:19",536,17.59,63.662
"2021-09-21T09:38:57",552,14.41,57.938
"2021-09-21T09:39:28",560,14.41,57.938
"2021-09-21T10:13:57",184,14.41,57.938
"2021-09-21T10:43:02",616,14.41,57.938
"2021-09-21T10:43:32",608,14.41,57.938
"2021-09-21T10:44:12",592,14.41,57.938
"2021-09-21T10:44:43",584,14.41,57.938
"2021-09-21T14:29:21",568,22.76,72.968
"2021-09-21T14:29:53",568,22.76,72.968
"2021-09-21T14:30:34",552,22.76,72.968
"2021-09-21T14:31:05",544,22.76,72.968
"2021-09-21T18:09:30",560,22.76,72.968
"2021-09-21T18:27:40",600,22.76,72.968
"2021-09-21T18:57:26",632,22.76,72.968
"2021-09-21T18:58:36",632,22.76,72.968
"2021-09-21T18:59:07",616,22.76,72.968
"2021-09-21T21:35:14",680,20.55,68.99000000000001
"2021-09-21T21:35:46",664,20.55,68.99000000000001
"2021-09-22T07:30:10",680,20.53,68.95400000000001
"2021-09-22T07:30:41",696,20.53,68.95400000000001
"2021-09-22T08:12:26",704,21.19,70.142
"2021-09-22T08:12:57",656,21.19,70.142
